ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25480844 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10804
  Section header string table index: 10803

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [4830] .text.get_wf[...] PROGBITS        021c9068 0b9068 000004 00  AX  0   0  2
  [4831] .text.wifi_u[...] PROGBITS        021c906c 0b906c 0000b8 00  AX  0   0  4
  [4832] .text.tuya_w[...] PROGBITS        021c9124 0b9124 000044 00  AX  0   0  4
  [4833] .text.__fast[...] PROGBITS        021c9168 0b9168 00001c 00  AX  0   0  4
  [4834] .text.__tuya[...] PROGBITS        021c9184 0b9184 0000e4 00  AX  0   0  4
  [4835] .text.__mqtt[...] PROGBITS        021c9268 0b9268 000004 00  AX  0   0  2
  [4836] .text.__gw_i[...] PROGBITS        021c926c 0b926c 000064 00  AX  0   0  4
  [4837] .text.__wifi[...] PROGBITS        021c92d0 0b92d0 0001a4 00  AX  0   0  4
  [4838] .text.__wifi[...] PROGBITS        021c9474 0b9474 000154 00  AX  0   0  4
  [4839] .text.ws_db_[...] PROGBITS        021c95c8 0b95c8 000058 00  AX  0   0  4
  [4840] .text.ws_db_[...] PROGBITS        021c9620 0b9620 00004c 00  AX  0   0  4
  [4841] .text.set_wf[...] PROGBITS        021c966c 0b966c 000024 00  AX  0   0  4
  [4842] .text.__tuya[...] PROGBITS        021c9690 0b9690 000050 00  AX  0   0  4
  [4843] .text.wifi_u[...] PROGBITS        021c96e0 0b96e0 0000cc 00  AX  0   0  4
  [4844] .text.tuya_w[...] PROGBITS        021c97ac 0b97ac 00005c 00  AX  0   0  4
  [4845] .text.tuya_w[...] PROGBITS        021c9808 0b9808 000038 00  AX  0   0  4
  [4846] .text.tuya_w[...] PROGBITS        021c9840 0b9840 00002c 00  AX  0   0  4
  [4847] .text.__wifi[...] PROGBITS        021c986c 0b986c 000190 00  AX  0   0  4
  [4848] .text.tuya_w[...] PROGBITS        021c99fc 0b99fc 000028 00  AX  0   0  4
  [4849] .text.tuya_w[...] PROGBITS        021c9a24 0b9a24 00005c 00  AX  0   0  4
  [4850] .text.__wifi[...] PROGBITS        021c9a80 0b9a80 000084 00  AX  0   0  4
  [4851] .text.tuya_w[...] PROGBITS        021c9b04 0b9b04 000024 00  AX  0   0  4
  [4852] .text.tuya_w[...] PROGBITS        021c9b28 0b9b28 000010 00  AX  0   0  4
  [4853] .text.tuya_w[...] PROGBITS        021c9b38 0b9b38 000054 00  AX  0   0  4
  [4854] .text.tuya_w[...] PROGBITS        021c9b8c 0b9b8c 0000d4 00  AX  0   0  4
  [4855] .text.tuya_w[...] PROGBITS        021c9c60 0b9c60 00010c 00  AX  0   0  4
  [4856] .text.tuya_w[...] PROGBITS        021c9d6c 0b9d6c 000078 00  AX  0   0  4
  [4857] .text.tuya_s[...] PROGBITS        021c9de4 0b9de4 00001a 00  AX  0   0  2
  [4858] .text.wifi_p[...] PROGBITS        021c9e00 0b9e00 00003c 00  AX  0   0  4
  [4859] .text.wifi_p[...] PROGBITS        021c9e3c 0b9e3c 00003a 00  AX  0   0  2
  [4860] .text.wifi_p[...] PROGBITS        021c9e76 0b9e76 00003c 00  AX  0   0  2
  [4861] .text.__chec[...] PROGBITS        021c9eb4 0b9eb4 00003c 00  AX  0   0  4
  [4862] .text.wifi_p[...] PROGBITS        021c9ef0 0b9ef0 000114 00  AX  0   0  4
  [4863] .text.wifi_p[...] PROGBITS        021ca004 0ba004 000170 00  AX  0   0  4
  [4864] .text.__wifi[...] PROGBITS        021ca174 0ba174 000058 00  AX  0   0  4
  [4865] .text.__ble_[...] PROGBITS        021ca1cc 0ba1cc 00008c 00  AX  0   0  4
  [4866] .text.tuya_w[...] PROGBITS        021ca258 0ba258 0000e8 00  AX  0   0  4
  [4867] .text.__is_s[...] PROGBITS        021ca340 0ba340 00004c 00  AX  0   0  4
  [4868] .text.tuya_w[...] PROGBITS        021ca38c 0ba38c 00002c 00  AX  0   0  4
  [4869] .text.wifi_p[...] PROGBITS        021ca3b8 0ba3b8 000024 00  AX  0   0  2
  [4870] .text.wifi_p[...] PROGBITS        021ca3dc 0ba3dc 000070 00  AX  0   0  4
  [4871] .text.wifi_p[...] PROGBITS        021ca44c 0ba44c 000080 00  AX  0   0  2
  [4872] .text.wifi_p[...] PROGBITS        021ca4cc 0ba4cc 00008e 00  AX  0   0  2
  [4873] .text.wifi_p[...] PROGBITS        021ca55c 0ba55c 000224 00  AX  0   0  4
  [4874] .text.wifi_p[...] PROGBITS        021ca780 0ba780 000134 00  AX  0   0  4
  [4875] .text.wifi_p[...] PROGBITS        021ca8b4 0ba8b4 0001ac 00  AX  0   0  4
  [4876] .text.wifi_p[...] PROGBITS        021caa60 0baa60 0000bc 00  AX  0   0  4
  [4877] .text.wifi_p[...] PROGBITS        021cab1c 0bab1c 00007e 00  AX  0   0  2
  [4878] .text.wifi_p[...] PROGBITS        021cab9c 0bab9c 000154 00  AX  0   0  4
  [4879] .text.tuya_w[...] PROGBITS        021cacf0 0bacf0 000120 00  AX  0   0  4
  [4880] .text.wifi_p[...] PROGBITS        021cae10 0bae10 000130 00  AX  0   0  4
  [4881] .text.wifi_p[...] PROGBITS        021caf40 0baf40 0001a4 00  AX  0   0  4
  [4882] .text.wifi_p[...] PROGBITS        021cb0e4 0bb0e4 000350 00  AX  0   0  4
  [4883] .text.wifi_p[...] PROGBITS        021cb434 0bb434 0000f4 00  AX  0   0  4
  [4884] .text.wifi_p[...] PROGBITS        021cb528 0bb528 00034c 00  AX  0   0  4
  [4885] .text.tuya_w[...] PROGBITS        021cb874 0bb874 0001ac 00  AX  0   0  4
  [4886] .text.wifi_p[...] PROGBITS        021cba20 0bba20 000030 00  AX  0   0  4
  [4887] .text.wifi_p[...] PROGBITS        021cba50 0bba50 000140 00  AX  0   0  4
  [4888] .text.tuya_w[...] PROGBITS        021cbb90 0bbb90 0001a0 00  AX  0   0  4
  [4889] .text.tuya_w[...] PROGBITS        021cbd30 0bbd30 000010 00  AX  0   0  4
  [4890] .text.tuya_w[...] PROGBITS        021cbd40 0bbd40 000010 00  AX  0   0  4
  [4891] .text.Sniffe[...] PROGBITS        021cbd50 0bbd50 000070 00  AX  0   0  4
  [4892] .text.Sniffe[...] PROGBITS        021cbdc0 0bbdc0 000078 00  AX  0   0  4
  [4893] .text.Sniffe[...] PROGBITS        021cbe38 0bbe38 000078 00  AX  0   0  4
  [4894] .text.snifferCb   PROGBITS        021cbeb0 0bbeb0 000068 00  AX  0   0  4
  [4895] .text.Sniffe[...] PROGBITS        021cbf18 0bbf18 0000c4 00  AX  0   0  4
  [4896] .text.Sniffe[...] PROGBITS        021cbfdc 0bbfdc 00007c 00  AX  0   0  4
  [4897] .text.disabl[...] PROGBITS        021cc058 0bc058 000038 00  AX  0   0  4
  [4898] .text.Sniffe[...] PROGBITS        021cc090 0bc090 000080 00  AX  0   0  4
  [4899] .text.getWif[...] PROGBITS        021cc110 0bc110 000010 00  AX  0   0  4
  [4900] .text.WifiNe[...] PROGBITS        021cc120 0bc120 000090 00  AX  0   0  4
  [4901] .text.WifiNe[...] PROGBITS        021cc1b0 0bc1b0 000030 00  AX  0   0  4
  [4902] .text.WifiNe[...] PROGBITS        021cc1e0 0bc1e0 000090 00  AX  0   0  4
  [4903] .text.WifiNe[...] PROGBITS        021cc270 0bc270 00008c 00  AX  0   0  4
  [4904] .text.destro[...] PROGBITS        021cc2fc 0bc2fc 000010 00  AX  0   0  4
  [4905] .text.__netc[...] PROGBITS        021cc30c 0bc30c 000030 00  AX  0   0  4
  [4906] .text.netcfg[...] PROGBITS        021cc33c 0bc33c 000080 00  AX  0   0  4
  [4907] .text.netcfg[...] PROGBITS        021cc3bc 0bc3bc 00004c 00  AX  0   0  4
  [4908] .text.netcfg[...] PROGBITS        021cc408 0bc408 000028 00  AX  0   0  4
  [4909] .text.netcfg[...] PROGBITS        021cc430 0bc430 000030 00  AX  0   0  4
  [4910] .text.netcfg[...] PROGBITS        021cc460 0bc460 00004c 00  AX  0   0  4
  [4911] .text.netcfg[...] PROGBITS        021cc4ac 0bc4ac 000080 00  AX  0   0  4
  [4912] .text.netcfg[...] PROGBITS        021cc52c 0bc52c 00000c 00  AX  0   0  4
  [4913] .text.netcfg_stop PROGBITS        021cc538 0bc538 0000cc 00  AX  0   0  4
  [4914] .text.ap_nw_[...] PROGBITS        021cc604 0bc604 0000c4 00  AX  0   0  4
  [4915] .text.ap_wif[...] PROGBITS        021cc6c8 0bc6c8 000454 00  AX  0   0  4
  [4916] .text.ap_sni[...] PROGBITS        021ccb1c 0bcb1c 000118 00  AX  0   0  4
  [4917] .text.ap_bea[...] PROGBITS        021ccc34 0bcc34 00005e 00  AX  0   0  2
  [4918] .text.ap_bro[...] PROGBITS        021ccc98 0bcc98 0001d4 00  AX  0   0  8
  [4919] .text.ap_bro[...] PROGBITS        021cce6c 0bce6c 0001d0 00  AX  0   0  4
  [4920] .text.tuya_s[...] PROGBITS        021cd03c 0bd03c 000094 00  AX  0   0  4
  [4921] .text.tuya_s[...] PROGBITS        021cd0d0 0bd0d0 000104 00  AX  0   0  4
  [4922] .text.tuya_t[...] PROGBITS        021cd1d4 0bd1d4 0000cc 00  AX  0   0  4
  [4923] .text.ap_lan[...] PROGBITS        021cd2a0 0bd2a0 000034 00  AX  0   0  4
  [4924] .text.ap_lan[...] PROGBITS        021cd2d4 0bd2d4 000114 00  AX  0   0  4
  [4925] .text.tuya_a[...] PROGBITS        021cd3e8 0bd3e8 000030 00  AX  0   0  4
  [4926] .text.ap_lpv[...] PROGBITS        021cd418 0bd418 000154 00  AX  0   0  4
  [4927] .text.ap_nw_[...] PROGBITS        021cd56c 0bd56c 00003c 00  AX  0   0  4
  [4928] .text.ap_net[...] PROGBITS        021cd5a8 0bd5a8 00006c 00  AX  0   0  4
  [4929] .text.ap_lan[...] PROGBITS        021cd614 0bd614 0000a0 00  AX  0   0  4
  [4930] .text.ap_tcp[...] PROGBITS        021cd6b4 0bd6b4 000be0 00  AX  0   0  4
  [4931] .text.ap_nw_[...] PROGBITS        021ce294 0be294 0001b8 00  AX  0   0  4
  [4932] .text.ap_net[...] PROGBITS        021ce44c 0be44c 0000fc 00  AX  0   0  4
  [4933] .text.ap_net[...] PROGBITS        021ce548 0be548 000020 00  AX  0   0  4
  [4934] .text.wifi_a[...] PROGBITS        021ce568 0be568 0001e0 00  AX  0   0  8
  [4935] .text.wifi_a[...] PROGBITS        021ce748 0be748 00005c 00  AX  0   0  4
  [4936] .text.wifi_a[...] PROGBITS        021ce7a4 0be7a4 0000a0 00  AX  0   0  4
  [4937] .text.pbkdf2[...] PROGBITS        021ce844 0be844 000072 00  AX  0   0  2
  [4938] .text.ap_pbk[...] PROGBITS        021ce8b6 0be8b6 000044 00  AX  0   0  2
  [4939] .text.wifiNe[...] PROGBITS        021ce8fc 0be8fc 000014 00  AX  0   0  4
  [4940] .text.wifiNe[...] PROGBITS        021ce910 0be910 0000b0 00  AX  0   0  4
  [4941] .text.wifiNe[...] PROGBITS        021ce9c0 0be9c0 000094 00  AX  0   0  4
  [4942] .text.wifiNe[...] PROGBITS        021cea54 0bea54 0000e4 00  AX  0   0  4
  [4943] .text.wifiNe[...] PROGBITS        021ceb38 0beb38 000084 00  AX  0   0  4
  [4944] .text.wifiNe[...] PROGBITS        021cebbc 0bebbc 0000a0 00  AX  0   0  4
  [4945] .text.wifiNe[...] PROGBITS        021cec5c 0bec5c 0000b4 00  AX  0   0  4
  [4946] .text.wifiNe[...] PROGBITS        021ced10 0bed10 00008c 00  AX  0   0  4
  [4947] .text.getLis[...] PROGBITS        021ced9c 0bed9c 000060 00  AX  0   0  4
  [4948] .text.transp[...] PROGBITS        021cedfc 0bedfc 0000bc 00  AX  0   0  4
  [4949] .text.wifiNe[...] PROGBITS        021ceeb8 0beeb8 00009c 00  AX  0   0  4
  [4950] .text.transp[...] PROGBITS        021cef54 0bef54 0000ec 00  AX  0   0  4
  [4951] .text.wifiNe[...] PROGBITS        021cf040 0bf040 00006c 00  AX  0   0  4
  [4952] .text.wifiNe[...] PROGBITS        021cf0ac 0bf0ac 000040 00  AX  0   0  4
  [4953] .text.wifiNe[...] PROGBITS        021cf0ec 0bf0ec 000178 00  AX  0   0  4
  [4954] .text.getWif[...] PROGBITS        021cf264 0bf264 000010 00  AX  0   0  4
  [4955] .text.WifiNe[...] PROGBITS        021cf274 0bf274 0000f8 00  AX  0   0  4
  [4956] .text.WifiNe[...] PROGBITS        021cf36c 0bf36c 0000c0 00  AX  0   0  4
  [4957] .text.destro[...] PROGBITS        021cf42c 0bf42c 00002c 00  AX  0   0  4
  [4958] .text.tuya_a[...] PROGBITS        021cf458 0bf458 000064 00  AX  0   0  4
  [4959] .text.tuya_a[...] PROGBITS        021cf4bc 0bf4bc 00004c 00  AX  0   0  4
  [4960] .text.tuya_a[...] PROGBITS        021cf508 0bf508 000034 00  AX  0   0  4
  [4961] .text._encod[...] PROGBITS        021cf53c 0bf53c 000096 00  AX  0   0  2
  [4962] .text._encod[...] PROGBITS        021cf5d2 0bf5d2 00003a 00  AX  0   0  2
  [4963] .text._encod[...] PROGBITS        021cf60c 0bf60c 0002a0 00  AX  0   0  4
  [4964] .text.rnn_va[...] PROGBITS        021cf8ac 0bf8ac 000028 00  AX  0   0  4
  [4965] .text.rnn_va[...] PROGBITS        021cf8d4 0bf8d4 00004c 00  AX  0   0  4
  [4966] .text.rnn_va[...] PROGBITS        021cf920 0bf920 000038 00  AX  0   0  4
  [4967] .text.rnn_va[...] PROGBITS        021cf958 0bf958 000008 00  AX  0   0  4
  [4968] .text.rnn_va[...] PROGBITS        021cf960 0bf960 000008 00  AX  0   0  4
  [4969] .text.rnn_va[...] PROGBITS        021cf968 0bf968 000010 00  AX  0   0  4
  [4970] .text.rnn_va[...] PROGBITS        021cf978 0bf978 000008 00  AX  0   0  4
  [4971] .text.nnom_v[...] PROGBITS        021cf980 0bf980 000058 00  AX  0   0  4
  [4972] .text.nnom_v[...] PROGBITS        021cf9d8 0bf9d8 000018 00  AX  0   0  4
  [4973] .text.nnom_v[...] PROGBITS        021cf9f0 0bf9f0 0002c4 00  AX  0   0  8
  [4974] .text.nnom_v[...] PROGBITS        021cfcb4 0bfcb4 000020 00  AX  0   0  4
  [4975] .text.nnom_v[...] PROGBITS        021cfcd4 0bfcd4 000010 00  AX  0   0  4
  [4976] .text.speex_[...] PROGBITS        021cfce4 0bfce4 000070 00  AX  0   0  4
  [4977] .text.speex_[...] PROGBITS        021cfd54 0bfd54 00002c 00  AX  0   0  4
  [4978] .text.speex_[...] PROGBITS        021cfd80 0bfd80 000020 00  AX  0   0  4
  [4979] .text.speex_[...] PROGBITS        021cfda0 0bfda0 00001c 00  AX  0   0  4
  [4980] .text.speex_[...] PROGBITS        021cfdbc 0bfdbc 00000c 00  AX  0   0  4
  [4981] .text.speex_[...] PROGBITS        021cfdc8 0bfdc8 000010 00  AX  0   0  4
  [4982] .text.EQ_create   PROGBITS        021cfdd8 0bfdd8 000218 00  AX  0   0  4
  [4983] .text.EQ_process  PROGBITS        021cfff0 0bfff0 000078 00  AX  0   0  4
  [4984] .text.update[...] PROGBITS        021d0068 0c0068 000210 00  AX  0   0  4
  [4985] .text.prepro[...] PROGBITS        021d0278 0c0278 000110 00  AX  0   0  4
  [4986] .text.speex_[...] PROGBITS        021d0388 0c0388 0003c0 00  AX  0   0  8
  [4987] .text.speex_[...] PROGBITS        021d0748 0c0748 000074 00  AX  0   0  4
  [4988] .text.speex_[...] PROGBITS        021d07c0 0c07c0 000710 00  AX  0   0  8
  [4989] .text.speex_[...] PROGBITS        021d0ed0 0c0ed0 000408 00  AX  0   0  8
  [4990] .text.aes_se[...] PROGBITS        021d12d8 0c12d8 000050 00  AX  0   0  8
  [4991] .text.speex_[...] PROGBITS        021d1328 0c1328 0003ac 00  AX  0   0  8
  [4992] .text.speex_[...] PROGBITS        021d16d4 0c16d4 000008 00  AX  0   0  4
  [4993] .text.speex_[...] PROGBITS        021d16dc 0c16dc 000098 00  AX  0   0  4
  [4994] .text.speex_[...] PROGBITS        021d1778 0c1778 000a14 00  AX  0   0  8
  [4995] .text.speex_[...] PROGBITS        021d218c 0c218c 0000ec 00  AX  0   0  4
  [4996] .text.speex_[...] PROGBITS        021d2278 0c2278 000174 00  AX  0   0  4
  [4997] .text.aes_se[...] PROGBITS        021d23f0 0c23f0 000028 00  AX  0   0  8
  [4998] .text.tuya_g[...] PROGBITS        021d2418 0c2418 000098 00  AX  0   0  4
  [4999] .text.tuya_g[...] PROGBITS        021d24b0 0c24b0 000054 00  AX  0   0  4
  [5000] .text.tal_fl[...] PROGBITS        021d2504 0c2504 000026 00  AX  0   0  2
  [5001] .text.tal_fl[...] PROGBITS        021d252a 0c252a 000026 00  AX  0   0  2
  [5002] .text.tal_fl[...] PROGBITS        021d2550 0c2550 000022 00  AX  0   0  2
  [5003] .text.tal_fl[...] PROGBITS        021d2572 0c2572 000022 00  AX  0   0  2
  [5004] .text.tal_rt[...] PROGBITS        021d2594 0c2594 000016 00  AX  0   0  2
  [5005] .text.tal_rt[...] PROGBITS        021d25ac 0c25ac 00002c 00  AX  0   0  4
  [5006] .text.tal_rt[...] PROGBITS        021d25d8 0c25d8 00002c 00  AX  0   0  4
  [5007] .text.tal_wa[...] PROGBITS        021d2604 0c2604 000014 00  AX  0   0  4
  [5008] .text.tal_wa[...] PROGBITS        021d2618 0c2618 000014 00  AX  0   0  4
  [5009] .text.uni_ra[...] PROGBITS        021d262c 0c262c 00001c 00  AX  0   0  4
  [5010] .text.uni_ra[...] PROGBITS        021d2648 0c2648 000004 00  AX  0   0  2
  [5011] .text.uni_ra[...] PROGBITS        021d264c 0c264c 000030 00  AX  0   0  4
  [5012] .text.uni_ra[...] PROGBITS        021d267c 0c267c 000018 00  AX  0   0  2
  [5013] .text.uni_ra[...] PROGBITS        021d2694 0c2694 000016 00  AX  0   0  2
  [5014] .text.uni_random  PROGBITS        021d26aa 0c26aa 000014 00  AX  0   0  2
  [5015] .text.uni_ra[...] PROGBITS        021d26c0 0c26c0 000028 00  AX  0   0  4
  [5016] .text.tal_wi[...] PROGBITS        021d26e8 0c26e8 000340 00  AX  0   0  4
  [5017] .text.tuya_i[...] PROGBITS        021d2a28 0c2a28 00000c 00  AX  0   0  4
  [5018] .text.pacing_init PROGBITS        021d2a34 0c2a34 000062 00  AX  0   0  2
  [5019] .text.pacing_fini PROGBITS        021d2a96 0c2a96 00000c 00  AX  0   0  2
  [5020] .text.tuya_m[...] PROGBITS        021d2aa2 0c2aa2 00001c 00  AX  0   0  2
  [5021] .text.tuya_m[...] PROGBITS        021d2abe 0c2abe 000020 00  AX  0   0  2
  [5022] .text.tuya_m[...] PROGBITS        021d2ae0 0c2ae0 000060 00  AX  0   0  4
  [5023] .text.tuya_m[...] PROGBITS        021d2b40 0c2b40 00003e 00  AX  0   0  2
  [5024] .text.tuya_m[...] PROGBITS        021d2b80 0c2b80 000080 00  AX  0   0  4
  [5025] .text.tuya_m[...] PROGBITS        021d2c00 0c2c00 0000a4 00  AX  0   0  4
  [5026] .text.tuya_m[...] PROGBITS        021d2ca4 0c2ca4 000046 00  AX  0   0  2
  [5027] .text.tuya_m[...] PROGBITS        021d2cea 0c2cea 000032 00  AX  0   0  2
  [5028] .text.tuya_m[...] PROGBITS        021d2d1c 0c2d1c 000044 00  AX  0   0  2
  [5029] .text.tuya_m[...] PROGBITS        021d2d60 0c2d60 00001c 00  AX  0   0  2
  [5030] .text.tuya_m[...] PROGBITS        021d2d7c 0c2d7c 000022 00  AX  0   0  2
  [5031] .text.tuya_m[...] PROGBITS        021d2d9e 0c2d9e 00001c 00  AX  0   0  2
  [5032] .text.tuya_m[...] PROGBITS        021d2dba 0c2dba 000010 00  AX  0   0  2
  [5033] .text.tuya_m[...] PROGBITS        021d2dca 0c2dca 000064 00  AX  0   0  2
  [5034] .text.tuya_m[...] PROGBITS        021d2e2e 0c2e2e 000032 00  AX  0   0  2
  [5035] .text.tuya_m[...] PROGBITS        021d2e60 0c2e60 000024 00  AX  0   0  2
  [5036] .text.tuya_m[...] PROGBITS        021d2e84 0c2e84 00001e 00  AX  0   0  2
  [5037] .text.tcp_st[...] PROGBITS        021d2ea4 0c2ea4 0000b0 00  AX  0   0  4
  [5038] .text.tcp_st[...] PROGBITS        021d2f54 0c2f54 000150 00  AX  0   0  4
  [5039] .text.tcp_st[...] PROGBITS        021d30a4 0c30a4 000030 00  AX  0   0  2
  [5040] .text.on_tcp[...] PROGBITS        021d30d4 0c30d4 00006c 00  AX  0   0  4
  [5041] .text.on_tcp[...] PROGBITS        021d3140 0c3140 000040 00  AX  0   0  4
  [5042] .text.tcp_se[...] PROGBITS        021d3180 0c3180 0000a0 00  AX  0   0  4
  [5043] .text.tuya_p[...] PROGBITS        021d3220 0c3220 00009c 00  AX  0   0  4
  [5044] .text.tuya_p[...] PROGBITS        021d32bc 0c32bc 0003b8 00  AX  0   0  4
  [5045] .text.tuya_p[...] PROGBITS        021d3674 0c3674 00001a 00  AX  0   0  2
  [5046] .text.tuya_p[...] PROGBITS        021d368e 0c368e 000010 00  AX  0   0  2
  [5047] .text.tuya_p[...] PROGBITS        021d369e 0c369e 000008 00  AX  0   0  2
  [5048] .text.ikcp_c[...] PROGBITS        021d36a6 0c36a6 000024 00  AX  0   0  2
  [5049] .text.ikcp_c[...] PROGBITS        021d36ca 0c36ca 00001e 00  AX  0   0  2
  [5050] .text.ikcp_c[...] PROGBITS        021d36e8 0c36e8 000016 00  AX  0   0  2
  [5051] .text.ikcp_c[...] PROGBITS        021d36fe 0c36fe 000058 00  AX  0   0  2
  [5052] .text.ikcp_c[...] PROGBITS        021d3756 0c3756 000028 00  AX  0   0  2
  [5053] .text.ikcp_c[...] PROGBITS        021d377e 0c377e 000172 00  AX  0   0  2
  [5054] .text.ikcp_c[...] PROGBITS        021d38f0 0c38f0 000040 00  AX  0   0  8
  [5055] .text.ikcp_r[...] PROGBITS        021d3930 0c3930 000044 00  AX  0   0  4
  [5056] .text.on_tim[...] PROGBITS        021d3974 0c3974 000004 00  AX  0   0  2
  [5057] .text.tuya_p[...] PROGBITS        021d3978 0c3978 000060 00  AX  0   0  4
  [5058] .text.on_tim[...] PROGBITS        021d39d8 0c39d8 000040 00  AX  0   0  2
  [5059] .text.tuya_p[...] PROGBITS        021d3a18 0c3a18 00005c 00  AX  0   0  4
  [5060] .text.tuya_p[...] PROGBITS        021d3a74 0c3a74 000024 00  AX  0   0  4
  [5061] .text.tuya_p[...] PROGBITS        021d3a98 0c3a98 00002a 00  AX  0   0  2
  [5062] .text.tuya_p[...] PROGBITS        021d3ac2 0c3ac2 00004c 00  AX  0   0  2
  [5063] .text.tuya_p[...] PROGBITS        021d3b0e 0c3b0e 000006 00  AX  0   0  2
  [5064] .text.tuya_p[...] PROGBITS        021d3b14 0c3b14 000006 00  AX  0   0  2
  [5065] .text.tuya_p[...] PROGBITS        021d3b1c 0c3b1c 000094 00  AX  0   0  4
  [5066] .text.tuya_p[...] PROGBITS        021d3bb0 0c3bb0 000018 00  AX  0   0  2
  [5067] .text.tuya_p[...] PROGBITS        021d3bc8 0c3bc8 00008c 00  AX  0   0  2
  [5068] .text.tuya_p[...] PROGBITS        021d3c54 0c3c54 000004 00  AX  0   0  2
  [5069] .text.tuya_p[...] PROGBITS        021d3c58 0c3c58 000032 00  AX  0   0  2
  [5070] .text.tuya_p[...] PROGBITS        021d3c8c 0c3c8c 000150 00  AX  0   0  4
  [5071] .text.tuya_p[...] PROGBITS        021d3ddc 0c3ddc 000048 00  AX  0   0  2
  [5072] .text.tuya_p[...] PROGBITS        021d3e24 0c3e24 0000fa 00  AX  0   0  2
  [5073] .text.tuya_p[...] PROGBITS        021d3f20 0c3f20 000e68 00  AX  0   0  4
  [5074] .text.tuya_p[...] PROGBITS        021d4d88 0c4d88 000034 00  AX  0   0  4
  [5075] .text.tuya_p[...] PROGBITS        021d4dbc 0c4dbc 000090 00  AX  0   0  2
  [5076] .text.tuya_p[...] PROGBITS        021d4e4c 0c4e4c 0000a4 00  AX  0   0  4
  [5077] .text.relay_[...] PROGBITS        021d4ef0 0c4ef0 000020 00  AX  0   0  2
  [5078] .text.init_s[...] PROGBITS        021d4f10 0c4f10 000034 00  AX  0   0  4
  [5079] .text.sock_s[...] PROGBITS        021d4f44 0c4f44 000028 00  AX  0   0  4
  [5080] .text.on_soc[...] PROGBITS        021d4f6c 0c4f6c 000014 00  AX  0   0  2
  [5081] .text.sock_s[...] PROGBITS        021d4f80 0c4f80 000094 00  AX  0   0  4
  [5082] .text.sock_s[...] PROGBITS        021d5014 0c5014 0000f4 00  AX  0   0  4
  [5083] .text.sock_s[...] PROGBITS        021d5108 0c5108 00004a 00  AX  0   0  2
  [5084] .text.sock_s[...] PROGBITS        021d5154 0c5154 000204 00  AX  0   0  4
  [5085] .text.sock_s[...] PROGBITS        021d5358 0c5358 000080 00  AX  0   0  4
  [5086] .text.tuya_t[...] PROGBITS        021d53d8 0c53d8 000030 00  AX  0   0  2
  [5087] .text.sock_s[...] PROGBITS        021d5408 0c5408 000036 00  AX  0   0  2
  [5088] .text.send_h[...] PROGBITS        021d5440 0c5440 000050 00  AX  0   0  4
  [5089] .text.sock_s[...] PROGBITS        021d5490 0c5490 0000c4 00  AX  0   0  4
  [5090] .text.send_h[...] PROGBITS        021d5554 0c5554 000050 00  AX  0   0  4
  [5091] .text.sock_s[...] PROGBITS        021d55a4 0c55a4 000054 00  AX  0   0  4
  [5092] .text.dispatch    PROGBITS        021d55f8 0c55f8 000168 00  AX  0   0  4
  [5093] .text.on_soc[...] PROGBITS        021d5760 0c5760 000064 00  AX  0   0  4
  [5094] .text.tuya_p[...] PROGBITS        021d57c4 0c57c4 0000e8 00  AX  0   0  4
  [5095] .text.tuya_p[...] PROGBITS        021d58ac 0c58ac 0000f8 00  AX  0   0  4
  [5096] .text.tuya_p[...] PROGBITS        021d59a4 0c59a4 000010 00  AX  0   0  2
  [5097] .text.tuya_p[...] PROGBITS        021d59b4 0c59b4 000008 00  AX  0   0  2
  [5098] .text.tuya_p[...] PROGBITS        021d59bc 0c59bc 0000a4 00  AX  0   0  4
  [5099] .text.__simp[...] PROGBITS        021d5a60 0c5a60 0000dc 00  AX  0   0  4
  [5100] .text.flash_erase PROGBITS        021d5b3c 0c5b3c 00001a 00  AX  0   0  2
  [5101] .text.flash_read  PROGBITS        021d5b56 0c5b56 000028 00  AX  0   0  2
  [5102] .text.compar[...] PROGBITS        021d5b80 0c5b80 000084 00  AX  0   0  4
  [5103] .text.flash_write PROGBITS        021d5c04 0c5c04 000084 00  AX  0   0  4
  [5104] .text.simple[...] PROGBITS        021d5c88 0c5c88 0000a4 00  AX  0   0  4
  [5105] .text.simple[...] PROGBITS        021d5d2c 0c5d2c 00008c 00  AX  0   0  4
  [5106] .text.sf_app[...] PROGBITS        021d5db8 0c5db8 00002c 00  AX  0   0  4
  [5107] .text.sf_app_read PROGBITS        021d5de4 0c5de4 000024 00  AX  0   0  4
  [5108] .text.sf_app[...] PROGBITS        021d5e08 0c5e08 00001c 00  AX  0   0  4
